,11_bin.53,21_bin.10,21_bin.47,22_bin.14,22_bin.5,23_bin.50,24_bin.42,24_bin.63,24_bin.64,25_bin.7,26_bin.35,26_bin.9,27_bin.15,28_bin.46,28_bin.47,29_bin.10,29_bin.22,29_bin.35,29_bin.53,31_bin.18,31_bin.4,32_bin.53,34_bin.2,34_bin.28,34_bin.29,34_bin.7,36_bin.22,36_bin.32,36_bin.39,37_bin.57,38_bin.9,39_bin.35,39_bin.46,40_bin.5,41_bin.32,41_bin.35,41_bin.37,41_bin.38,41_bin.76,42_bin.21,42_bin.6,43_bin.28,43_bin.34,43_bin.39,43_bin.59,44_bin.27,44_bin.41,44_bin.50,45_bin.16,46_bin.21,46_bin.56,46_bin.59,46_bin.73,47_bin.13,47_bin.30,47_bin.61,47_bin.64,48_bin.50,48_bin.65,49_bin.10,49_bin.68,49_bin.94,50_bin.1
M00538,0,0,0,0,0,0,0,0,0,0,33.33,0,0,0,0,33.33,0,0,0,0,0,0,0,33.33,0,33.33,0,33.33,0,0,0,0,0,0,0,0,33.33,0,0,0,0,0,0,0,0,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M00539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M00545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M00546,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,20,0,0,20,100,0,0,0,20,0,0,0,20,0,0,20,0,0,0,0,0,0,0,20,0,0,0,20,0,0
M00549,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,0,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,0,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,0,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33
M00550,0,0,20,20,0,20,0,20,0,0,0,20,20,0,20,0,20,20,0,0,20,20,0,0,20,0,0,0,20,20,20,20,0,0,20,0,0,0,20,20,0,0,0,20,20,0,0,20,0,20,20,0,0,0,20,0,0,20,0,20,0,20,20
M00552,40,40,40,40,40,40,20,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,60,40,40,40,40,80,40,40,40,40,40,40,80,40,40,40,40,40,40,40,40,40,40,80,40
M00554,0,0,0,50,0,0,0,0,0,50,100,0,0,0,0,100,100,0,0,0,0,0,0,0,0,100,0,50,0,0,0,0,0,50,0,0,100,0,50,0,0,100,0,100,0,100,0,0,50,0,100,100,0,0,0,0,100,0,0,0,100,100,50
M00565,33.33,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,50,83.33,66.67,66.67,66.67,66.67,83.33,66.67,66.67,66.67,66.67,66.67,66.67,66.67,83.33,66.67,83.33,66.67,66.67,66.67,66.67,66.67,66.67,66.67,33.33,66.67,66.67,83.33,83.33,83.33,66.67,66.67,66.67,66.67,83.33,66.67,83.33,66.67,66.67,50,66.67,66.67,83.33,66.67,50,50,66.67,83.33,66.67,66.67,66.67,83.33,50,50
M00567,0,0,25,25,0,25,0,25,0,0,0,25,25,0,12.5,0,0,25,0,0,25,25,0,0,25,0,0,0,25,25,25,25,0,0,25,0,0,0,0,12.5,0,0,0,0,25,0,0,25,0,25,0,0,0,0,25,0,0,25,0,25,0,0,0
M00568,0,0,100,100,0,100,0,100,0,0,0,100,100,0,100,0,0,100,0,0,100,100,0,0,100,0,0,0,100,100,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,100,0,100,0,0,0,0,100,0,0,100,0,100,0,0,0
M00569,20,20,20,20,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,40,20,20,20,20,20,20,20,20,20,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,0,20,20,20,20,20,20
M00570,20,20,40,40,20,40,40,40,20,80,80,40,40,20,40,80,40,40,20,20,40,40,20,100,40,80,20,100,40,40,40,40,20,80,40,20,40,20,100,40,20,100,20,80,40,80,20,40,80,40,100,80,40,40,20,20,100,40,20,40,80,80,80
M00572,33.33,50,66.67,66.67,66.67,66.67,66.67,66.67,50,33.33,50,66.67,66.67,50,66.67,50,66.67,66.67,50,50,66.67,66.67,50,33.33,66.67,50,33.33,50,66.67,66.67,66.67,66.67,50,33.33,66.67,50,50,50,33.33,66.67,50,50,50,50,66.67,50,50,66.67,33.33,66.67,50,50,66.67,66.67,66.67,50,50,66.67,50,66.67,50,50,33.33
M00573,20,20,0,0,20,0,0,0,20,20,20,0,0,20,0,20,0,0,20,20,0,0,20,0,0,20,20,20,0,0,0,0,20,20,0,20,20,20,20,0,20,20,20,20,0,20,20,0,20,0,20,20,0,0,0,20,20,0,20,0,20,20,20
M00577,20,20,0,0,20,0,0,0,20,20,20,0,0,20,0,20,0,0,20,20,0,0,20,0,0,20,20,20,0,0,0,0,20,20,0,20,20,20,20,0,20,20,20,20,0,20,20,0,20,0,20,20,0,0,0,20,20,0,20,0,20,20,20
M00579,50,50,50,50,50,50,50,50,50,0,50,50,50,50,50,50,50,50,50,50,50,50,50,0,50,50,50,50,50,50,50,50,50,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,50,50,50,50,50,50,50,50,50,50,50,50,50,0
M00580,50,50,50,50,50,50,0,50,50,0,50,50,50,50,50,50,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,50,50,50,0,0,50,50,50,50,50,50,50,50,0
M00600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0
M00609,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67
M00620,28.57,28.57,28.57,28.57,0,28.57,14.29,28.57,28.57,14.29,28.57,28.57,28.57,28.57,28.57,0,14.29,28.57,28.57,28.57,28.57,28.57,28.57,28.57,28.57,28.57,14.29,28.57,28.57,28.57,28.57,28.57,28.57,14.29,28.57,14.29,28.57,14.29,28.57,28.57,28.57,14.29,28.57,28.57,28.57,28.57,28.57,28.57,28.57,28.57,28.57,28.57,28.57,14.29,28.57,28.57,28.57,28.57,28.57,28.57,28.57,28.57,14.29
M00628,75,75,50,50,75,50,50,50,75,50,75,50,50,75,50,75,50,50,75,75,50,50,75,75,50,75,75,75,50,50,50,50,75,25,50,75,75,75,75,50,75,50,75,75,50,75,75,50,50,50,75,75,50,50,50,75,75,50,75,50,75,75,50
M00631,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,100,0,0,0,0,100,0,0,0,0,80,0,80,0,20,0,0,0,0,0,0,0,0,100,40
M00632,25,50,25,75,0,50,25,50,25,75,75,50,50,25,50,75,75,50,25,25,50,50,25,0,50,75,25,50,50,50,50,50,25,75,50,25,75,25,75,50,25,75,25,100,50,75,25,50,75,50,75,75,25,0,50,25,75,50,25,50,75,75,75
M00647,0,50,0,50,0,50,0,50,0,0,50,50,50,0,50,50,0,50,0,0,50,50,0,0,50,0,0,50,50,50,50,50,0,0,50,0,50,50,0,50,0,50,0,0,50,0,0,50,0,50,0,50,0,0,50,0,50,50,0,50,50,0,0
M00668,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,50,0,0,0,0,0,0,0,50,0,50,0,50,0,0,0,0,0,0,0,0,50,0,0,0,0,50,0,0,0,50,0,0,0,0,0,50,50,0,0,0,50,0,0,0,50,0,0
M00695,0,0,33.33,33.33,0,33.33,0,33.33,0,33.33,0,33.33,33.33,0,33.33,0,33.33,33.33,0,0,33.33,33.33,0,0,33.33,0,0,0,33.33,33.33,33.33,33.33,0,33.33,33.33,0,0,33.33,0,33.33,0,0,0,0,33.33,0,0,33.33,33.33,33.33,0,0,33.33,33.33,33.33,0,0,33.33,0,33.33,0,0,33.33
M00701,0,0,0,0,0,0,50,0,0,50,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,50,0,0,0,50,50,0,50,0,0,50,0,0,50,50
M00707,0,100,100,100,100,100,0,100,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100,100,100,100,100,100,100,100,0,100,100,100,100,0,100,100,100,100,100,100,100,0,100,0,100,100,100,0,100,100,100,100,100,100,100,100,0,0
M00727,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33
M00728,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,0,0,33.33,33.33,33.33,33.33,0,33.33,33.33,33.33,33.33,33.33,33.33,33.33,0,33.33,0,33.33,0,33.33,33.33,33.33,33.33,33.33,0,33.33,33.33,0,0,0,33.33,33.33,0,33.33,0,33.33,0,33.33,33.33,0,33.33,33.33,0,33.33,33.33,33.33,33.33,0,33.33,33.33,33.33,0,33.33,0
M00729,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,33.33,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,33.33,66.67,66.67,66.67,66.67,66.67,66.67
M00736,0,0,25,25,0,25,25,25,0,25,25,25,25,0,25,25,25,25,0,0,25,25,0,25,25,25,0,25,25,25,25,25,0,25,25,0,25,25,0,25,0,25,0,0,25,25,0,25,25,25,0,25,25,25,25,0,25,25,0,25,25,0,25
M00740,27.27,36.36,27.27,36.36,27.27,36.36,45.45,36.36,36.36,36.36,45.45,36.36,36.36,36.36,27.27,36.36,36.36,27.27,36.36,36.36,27.27,36.36,36.36,18.18,27.27,45.45,18.18,45.45,36.36,27.27,36.36,27.27,36.36,27.27,36.36,27.27,45.45,45.45,18.18,27.27,36.36,36.36,36.36,27.27,27.27,45.45,36.36,27.27,45.45,27.27,27.27,45.45,36.36,27.27,36.36,36.36,45.45,18.18,36.36,36.36,36.36,27.27,36.36
M00741,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,33.33,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,0,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67
M00742,0,50,50,50,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,0,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
M00743,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,0,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33
M00760,0,0,100,100,0,100,0,100,0,0,0,100,100,0,100,0,50,100,0,0,100,50,0,0,100,0,0,0,100,100,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,100,0,100,50,0,0,0,100,0,0,100,0,100,0,0,0
M00761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M00774,0,0,0,0,0,0,0,0,0,16.67,16.67,0,0,0,0,16.67,16.67,0,0,0,0,0,0,0,0,16.67,0,16.67,0,0,0,0,0,16.67,0,0,16.67,0,0,0,0,16.67,0,0,0,16.67,0,0,16.67,0,0,16.67,0,0,0,0,16.67,0,0,0,16.67,0,16.67
M00776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
M00777,20,20,20,20,40,20,0,20,20,20,20,20,20,20,20,20,0,20,20,20,20,20,20,20,20,20,60,20,20,20,20,20,20,20,20,20,20,20,40,20,20,20,20,40,20,20,20,20,0,20,40,20,0,20,20,20,0,20,20,20,20,40,0
M00778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,50,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,50,0
M00780,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29,14.29
M00782,12.5,12.5,25,25,12.5,25,12.5,25,12.5,0,12.5,25,25,12.5,25,12.5,12.5,25,12.5,12.5,25,25,12.5,0,25,12.5,0,12.5,25,25,25,25,12.5,0,25,12.5,0,25,25,25,12.5,12.5,12.5,12.5,25,12.5,12.5,25,0,25,12.5,0,12.5,12.5,25,12.5,12.5,25,12.5,25,0,25,0
M00783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,20,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,20,0
M00784,20,20,0,0,20,0,0,0,20,0,0,0,0,20,0,0,0,0,20,20,0,0,20,0,0,0,20,0,0,0,0,0,20,0,0,20,0,0,0,0,20,0,20,0,0,0,20,0,0,0,0,0,0,0,0,20,0,0,20,0,0,0,0
M00785,0,16.67,33.33,33.33,0,33.33,16.67,33.33,0,0,33.33,33.33,33.33,0,33.33,33.33,0,33.33,0,0,33.33,33.33,0,0,33.33,16.67,16.67,33.33,33.33,50,33.33,33.33,0,16.67,33.33,0,33.33,33.33,0,33.33,0,33.33,0,0,33.33,50,0,33.33,0,33.33,0,33.33,0,0,33.33,0,33.33,50,0,16.67,33.33,0,0
M00789,0,0,16.67,16.67,0,16.67,16.67,16.67,0,0,16.67,16.67,16.67,0,16.67,16.67,16.67,16.67,0,0,16.67,16.67,0,33.33,16.67,16.67,0,16.67,16.67,16.67,16.67,16.67,0,16.67,16.67,0,16.67,0,16.67,16.67,0,16.67,0,16.67,16.67,16.67,0,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,0,16.67,16.67,0,16.67,16.67,16.67,16.67
M00790,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M00793,0,100,25,25,100,25,100,25,100,0,0,25,25,100,25,0,100,25,100,100,25,25,100,75,25,0,100,0,25,25,25,25,100,0,25,100,0,75,75,25,100,0,100,100,25,0,100,25,0,25,100,0,100,100,25,100,0,25,100,25,0,100,0
M00796,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33
M00797,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
M00800,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
M00803,0,25,0,0,0,0,25,0,0,0,25,0,0,0,0,25,0,0,0,0,0,0,0,25,0,25,0,25,0,0,0,0,0,0,0,0,25,0,0,0,0,25,0,25,0,25,0,0,0,0,25,25,0,0,0,0,0,0,25,0,25,25,0
M00811,0,0,0,25,0,0,0,0,0,50,25,0,0,0,0,25,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,25,0,0,0,0,0,0,50,0,0,25,0,0,25,0,0,0,0,0,0,0,25
M00812,0,0,50,50,0,50,0,50,0,50,50,50,50,0,50,50,0,50,50,0,50,50,0,50,50,50,0,50,50,50,50,50,0,0,50,50,50,50,50,50,0,50,0,50,50,50,0,50,50,50,50,50,0,0,0,50,50,50,0,50,50,50,50
M00815,11.11,11.11,11.11,11.11,0,11.11,22.22,11.11,11.11,11.11,11.11,11.11,11.11,11.11,11.11,11.11,22.22,11.11,11.11,11.11,11.11,11.11,11.11,11.11,11.11,22.22,22.22,22.22,11.11,11.11,11.11,11.11,11.11,22.22,11.11,11.11,22.22,11.11,0,11.11,11.11,22.22,11.11,11.11,11.11,22.22,11.11,11.11,22.22,11.11,22.22,11.11,22.22,22.22,11.11,11.11,11.11,11.11,11.11,11.11,22.22,11.11,22.22
M00823,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5,12.5
M00835,0,0,14.29,14.29,0,14.29,14.29,14.29,0,0,0,14.29,14.29,0,14.29,0,14.29,14.29,0,0,14.29,14.29,0,0,14.29,0,0,0,14.29,14.29,14.29,14.29,0,0,14.29,0,0,0,0,14.29,0,0,0,0,14.29,0,0,14.29,0,14.29,0,0,14.29,14.29,0,0,0,14.29,0,14.29,0,0,0
M00840,16.67,16.67,33.33,33.33,16.67,33.33,16.67,33.33,16.67,16.67,16.67,33.33,33.33,16.67,33.33,33.33,33.33,33.33,16.67,16.67,33.33,33.33,16.67,16.67,33.33,16.67,16.67,16.67,33.33,33.33,33.33,33.33,16.67,16.67,33.33,16.67,16.67,16.67,16.67,33.33,16.67,16.67,16.67,16.67,33.33,16.67,16.67,33.33,16.67,33.33,16.67,16.67,33.33,33.33,33.33,16.67,16.67,33.33,16.67,33.33,16.67,16.67,16.67
M00841,50,66.67,66.67,66.67,66.67,66.67,50,66.67,66.67,50,66.67,66.67,66.67,66.67,66.67,66.67,33.33,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,50,66.67,66.67,66.67,66.67,66.67,33.33,66.67,66.67,66.67,66.67,66.67,66.67,66.67,50,66.67,66.67,66.67,66.67,66.67,66.67,50,66.67,66.67,66.67,50,50,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67
M00842,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67
M00843,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67
M00844,100,100,66.67,100,66.67,100,66.67,100,100,66.67,100,66.67,100,100,100,100,66.67,100,100,100,100,100,100,66.67,100,100,100,100,100,66.67,66.67,100,100,66.67,100,100,100,100,66.67,100,100,100,100,100,100,100,100,66.67,100,66.67,33.33,100,66.67,100,100,100,100,100,100,100,100,100,100
M00845,57.14,28.57,71.43,71.43,57.14,71.43,57.14,71.43,57.14,57.14,57.14,71.43,71.43,57.14,71.43,57.14,57.14,71.43,57.14,57.14,71.43,71.43,42.86,42.86,71.43,57.14,57.14,57.14,71.43,71.43,71.43,71.43,57.14,57.14,71.43,57.14,57.14,42.86,57.14,71.43,57.14,57.14,57.14,57.14,71.43,57.14,57.14,71.43,57.14,71.43,14.29,57.14,57.14,71.43,71.43,57.14,57.14,71.43,57.14,71.43,57.14,42.86,57.14
M00846,14.29,14.29,100,100,14.29,85.71,100,100,14.29,85.71,85.71,100,100,14.29,100,85.71,100,100,14.29,14.29,100,100,14.29,85.71,100,85.71,14.29,85.71,100,100,100,100,14.29,71.43,100,14.29,85.71,85.71,100,85.71,14.29,85.71,14.29,100,100,85.71,14.29,100,71.43,100,100,71.43,100,71.43,85.71,14.29,71.43,100,14.29,100,85.71,100,71.43
M00849,33.33,33.33,16.67,16.67,16.67,16.67,16.67,16.67,33.33,16.67,16.67,16.67,16.67,33.33,16.67,16.67,16.67,16.67,33.33,33.33,16.67,16.67,16.67,33.33,16.67,16.67,33.33,16.67,16.67,16.67,16.67,16.67,33.33,16.67,16.67,33.33,16.67,16.67,33.33,16.67,33.33,16.67,33.33,33.33,16.67,16.67,33.33,16.67,16.67,16.67,33.33,16.67,16.67,16.67,16.67,33.33,16.67,16.67,33.33,16.67,16.67,33.33,16.67
M00851,0,0,100,100,0,100,0,100,0,0,0,100,100,0,100,0,0,100,0,0,100,100,0,100,100,0,0,0,100,100,100,100,0,0,100,0,0,0,0,100,0,0,0,0,100,0,0,100,0,100,0,0,0,0,100,0,0,100,0,100,0,0,0
M00854,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
M00855,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,33.33,66.67,66.67,66.67,66.67,66.67,66.67,33.33,66.67,66.67,66.67,33.33,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,33.33,66.67,66.67,66.67,33.33,66.67,66.67,66.67,66.67,66.67,66.67